tarsus,bill,sex,subspp
21.8032,24.4,male,arctica
21.88807,25.3,male,arctica
22.01271,26,male,arctica
22.0372,24.2,male,arctica
22.11469,27.1,male,arctica
22.23196,24.5,male,arctica
22.40744,25.3,male,arctica
22.42631,27.9,male,arctica
22.43711,24.6,male,arctica
22.45084,28.3,male,arctica
22.48945,25.6,male,arctica
22.49725,26.3,male,arctica
22.5267,25,male,arctica
22.54062,25.8,male,arctica
22.55282,24.8,male,arctica
22.55614,26.9,male,arctica
22.58131,25.6,male,arctica
22.70039,24.3,male,arctica
22.73088,28.5,male,arctica
22.75232,27.2,male,arctica
22.82762,25.6,male,arctica
22.84882,25.4,male,arctica
22.93305,26.4,male,arctica
22.94167,27.4,male,arctica
22.9702,28.3,male,arctica
23.00967,26.2,male,arctica
23.01628,25.5,male,arctica
23.01743,25.8,male,arctica
23.10908,26,male,arctica
23.11236,26.4,male,arctica
23.13008,27,male,arctica
23.18401,23.6,male,arctica
23.19741,25.4,male,arctica
23.19956,26.8,male,arctica
23.20907,24.7,male,arctica
23.28897,26.4,male,arctica
23.32354,24.4,male,arctica
23.35428,25.7,male,arctica
23.38565,26.5,male,arctica
23.43561,25,male,arctica
23.48128,25.3,male,arctica
23.57082,25.3,male,arctica
23.58758,25.9,male,arctica
23.59209,24.7,male,arctica
23.6498,25.8,male,arctica
23.7679,26.3,male,arctica
23.79067,27.5,male,arctica
23.85493,25.5,male,arctica
23.88105,25.8,male,arctica
24.00608,26.2,male,arctica
22.6,26.66299,female,arctica
23.9,26.90039,female,arctica
23.7,27.32526,female,arctica
24.7,27.57942,female,arctica
22.6,27.67647,female,arctica
22.8,27.68846,female,arctica
23.5,27.80893,female,arctica
21.9,27.82666,female,arctica
21.9,27.92653,female,arctica
25.7,28.27848,female,arctica
25.1,28.31984,female,arctica
24.3,28.37221,female,arctica
22.5,28.38612,female,arctica
23,28.42953,female,arctica
24.6,28.49333,female,arctica
23.7,28.52195,female,arctica
21.8,28.53982,female,arctica
24.1,28.58768,female,arctica
23.8,28.78654,female,arctica
24.8,28.80916,female,arctica
